-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
                    27  |   .1906423   .1761115     1.08   0.279    -.1545326    .5358171
                    28  |  -.1642122   .0931717    -1.76   0.078    -.3468269    .0184025
                    29  |   .2596544    .148793     1.75   0.081    -.0319769    .5512857
                    30  |  -.7214262   .3677649    -1.96   0.050    -1.442238   -.0006144
                    31  |  -.3190917   .2134363    -1.50   0.135    -.7374225    .0992391
                    32  |  -.1178642   .1397021    -0.84   0.399    -.3916775    .1559491
                    33  |  -.2380677   .4494628    -0.53   0.596    -1.119006    .6428702
                    34  |    .093555   .1113201     0.84   0.401    -.1246302    .3117402
                    35  |  -.3183291   .2396112    -1.33   0.184    -.7879622    .1513041
                    36  |  -.2313531   .0873571    -2.65   0.008    -.4025712    -.060135
                    37  |   .2325925   .0961624     2.42   0.016     .0441162    .4210688
                    38  |   .1270845    .192837     0.66   0.510    -.2508722    .5050412
                    39  |   .0230969   .1147309     0.20   0.840    -.2017733    .2479671
                    40  |   .0045184   .1742395     0.03   0.979    -.3369875    .3460243
                    41  |   .0246521   .2438511     0.10   0.919    -.4532911    .5025953
                    42  |  -.0542852   .1123207    -0.48   0.629    -.2744315    .1658611
                    44  |  -.3953886   .1786177    -2.21   0.027    -.7454757   -.0453015
                    45  |  -.0471788   .0981375    -0.48   0.631    -.2395262    .1451686
                    46  |   .3825954   .2632439     1.45   0.146    -.1333573     .898548
                    47  |   .0514073   .1130608     0.45   0.649    -.1701896    .2730042
                    48  |  -.0315151   .0857251    -0.37   0.713    -.1995347    .1365044
                    49  |   1.258238   .3648184     3.45   0.001     .5432019    1.973275
                    50  |  -.9664871   .4161313    -2.32   0.020    -1.782096   -.1508783
                    51  |   -.004008   .1013242    -0.04   0.968    -.2026014    .1945853
                    53  |   .0345437   .2021419     0.17   0.864    -.3616503    .4307377
                    54  |  -.7926661   .2151489    -3.68   0.000    -1.214354   -.3709786
                    55  |  -.0631508   .1882066    -0.34   0.737    -.4320319    .3057303
                    56  |  -.0225152   .3037205    -0.07   0.941    -.6178011    .5727707
                        |
             share_hisp |  -.0227779   .0136033    -1.67   0.094    -.0494401    .0038844
             share_immg |  -.4660907   .0168496   -27.66   0.000    -.4991155   -.4330658
              kid_ratio |   -.040704   .0063699    -6.39   0.000    -.0531889   -.0282191
           share_under6 |  -.0836057   .0227596    -3.67   0.000     -.128214   -.0389973
                  _cons |   5.644355    .095057    59.38   0.000     5.458045    5.830665
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.kid_ratio c.s
> hare_under6  if is_asec==1 & year==`x'
  3. }

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(156, 152163)  =    424.00
       Model |  167727.759       156  1075.17794   Prob > F        =    0.0000
    Residual |  385853.502   152,163  2.53579058   R-squared       =    0.3030
-------------+----------------------------------   Adj R-squared   =    0.3023
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5924

----------------------------------------------------------------------------------------
             lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
              mean_age |   .0724552   .0026168    27.69   0.000     .0673262    .0775841
                       |
              max_educ |
              HS grad  |   1.128702   .0722988    15.61   0.000     .9869976    1.270406
            some coll  |   1.545254   .0744944    20.74   0.000     1.399247    1.691262
            Bachelors  |   1.781571   .0785308    22.69   0.000     1.627652     1.93549
              Adv deg  |   2.037818   .0844584    24.13   0.000     1.872282    2.203355
                       |
   max_educ#c.mean_age |
              HS grad  |  -.0166653   .0014978   -11.13   0.000     -.019601   -.0137296
            some coll  |  -.0225966   .0015502   -14.58   0.000     -.025635   -.0195582
            Bachelors  |  -.0247722   .0016302   -15.20   0.000    -.0279674   -.0215771
              Adv deg  |  -.0278569    .001746   -15.95   0.000    -.0312791   -.0244347
                       |
             mean_age2 |  -.0005403   .0000255   -21.17   0.000    -.0005903   -.0004902
                       |
              min_educ |
              HS grad  |  -.0554357   .0263014    -2.11   0.035    -.1069859   -.0038855
            some coll  |  -.0494929   .0302653    -1.64   0.102    -.1088123    .0098265
            Bachelors  |   .0121825   .0354271     0.34   0.731    -.0572539    .0816189
              Adv deg  |   .1441288      .0464     3.11   0.002     .0531857    .2350718
                       |
  min_educ#c.mean_age2 |
              HS grad  |   .0000611   .0000104     5.89   0.000     .0000408    .0000815
            some coll  |   .0000876   .0000116     7.54   0.000     .0000649    .0001104
            Bachelors  |   .0000967   .0000132     7.34   0.000     .0000709    .0001225
              Adv deg  |   .0000972   .0000165     5.90   0.000     .0000649    .0001295
                       |
         share_elderly |   .0129583   .0260206     0.50   0.618    -.0380415     .063958
              numadult |   .6975695   .0307276    22.70   0.000      .637344     .757795
                       |
              hefaminc |
                    2  |   1.444802   .1059716    13.63   0.000     1.237099    1.652504
                    3  |    1.63643   .0994466    16.46   0.000     1.441517    1.831344
                    4  |   1.539424   .0832491    18.49   0.000     1.376258    1.702591
                    5  |   1.674682   .0891286    18.79   0.000     1.499992    1.849373
                    6  |   2.084161   .0783319    26.61   0.000     1.930632     2.23769
                    7  |   2.133449   .0744051    28.67   0.000     1.987617    2.279282
                    8  |   2.420322   .0734036    32.97   0.000     2.276452    2.564191
                    9  |    2.35968   .0723165    32.63   0.000     2.217941    2.501419
                   10  |   2.556289   .0727233    35.15   0.000     2.413753    2.698825
                   11  |   2.759231   .0681259    40.50   0.000     2.625706    2.892756
                   12  |   2.822492   .0680383    41.48   0.000     2.689138    2.955846
                   13  |    3.05156   .0660157    46.22   0.000     2.922171     3.18095
                   14  |   3.188037   .0646177    49.34   0.000     3.061387    3.314686
                   15  |   3.441083   .0643154    53.50   0.000     3.315026    3.567139
                   16  |   3.808184   .0646632    58.89   0.000     3.681446    3.934922
                       |
   hefaminc#c.numadult |
                    2  |  -.2719597   .0549209    -4.95   0.000    -.3796035   -.1643159
                    3  |   -.400283   .0553159    -7.24   0.000     -.508701   -.2918651
                    4  |  -.2617556   .0442105    -5.92   0.000    -.3484073   -.1751039
                    5  |  -.1383732   .0476551    -2.90   0.004    -.2317762   -.0449703
                    6  |  -.2984663   .0400709    -7.45   0.000    -.3770044   -.2199282
                    7  |  -.2670667    .038081    -7.01   0.000    -.3417048   -.1924287
                    8  |   -.334838   .0369411    -9.06   0.000    -.4072418   -.2624342
                    9  |  -.2664086   .0364908    -7.30   0.000    -.3379298   -.1948874
                   10  |  -.3141993   .0360846    -8.71   0.000    -.3849243   -.2434743
                   11  |  -.3753223   .0342027   -10.97   0.000    -.4423588   -.3082858
                   12  |  -.3439707   .0339568   -10.13   0.000    -.4105252   -.2774161
                   13  |  -.3922754   .0330936   -11.85   0.000    -.4571383   -.3274126
                   14  |  -.3866161     .03243   -11.92   0.000    -.4501781    -.323054
                   15  |  -.4150294   .0321427   -12.91   0.000    -.4780285   -.3520302
                   16  |  -.4437942   .0320406   -13.85   0.000    -.5065932   -.3809952
                       |
         share_married |   .5657489    .010725    52.75   0.000     .5447282    .5867697
           share_black |  -.0378153   .0635326    -0.60   0.552    -.1623379    .0867073
                       |
              gestfips |
                    2  |   .0858294   .0509912     1.68   0.092    -.0141123     .185771
                    4  |   .1212398   .0466877     2.60   0.009      .029733    .2127467
                    5  |   .1039263   .0467198     2.22   0.026     .0123566    .1954961
                    6  |    .064276   .0363065     1.77   0.077     -.006884    .1354359
                    8  |   .2267299   .0482391     4.70   0.000     .1321823    .3212776
                    9  |    .218996   .0554996     3.95   0.000     .1102178    .3277741
